15, 43,  7, 33, 25, 21, 47, 41, 39, 30,  7, 44, 36, 48, 25, 15, 16,
9, 23, 46, 24,  9, 24, 10,  1, 49, 16, 28, 28, 19, 43, 25, 38,  8,
41, 13, 12,  9, 10, 14, 46,  8, 19,  5, 20, 33, 22, 46,  5, 28, 17,
9,  6,  2,  5, 38,  7, 25, 28, 48, 16,  1, 13, 17, 21,  8, 25,  2,
19, 23, 46, 44, 10, 48, 30, 20, 39, 23, 48, 46, 39, 26, 48, 22, 37,
29,  1,  5, 24,  1, 48, 19, 20, 13, 14, 16,  1, 44, 23, 10,  1, 33,
24,  8, 47,  7,  5, 18, 31, 25,  5,  3, 28, 36, 27, 42, 10, 21, 23,
5, 42, 12, 43, 43, 33, 39, 17,  3, 30, 49, 22, 17, 26,  0, 38, 28,
16, 34, 42, 19, 24, 48, 41,  5, 25, 48, 44, 43, 43, 26, 25,  7, 36,
39,  8, 20,  1, 44, 33, 33,  5, 15, 48, 27, 34,  4, 18, 43, 44, 47,
       23, 29, 22, 30, 16,  7, 26, 26, 22, 43, 43, 15, 43, 21, 47, 15,  4,
        1,  7, 41,  8,  6, 32, 39,  4, 24,  9, 17, 20, 48, 27, 43, 17, 46,
       33, 14,  7, 25, 26, 21,  4, 15, 43, 38,  4, 31, 13, 47, 31, 19, 13,
       49, 43, 43,  5, 33,  4, 15, 36, 24,  8, 19, 27, 29, 45, 38, 41, 23,
        7, 15,  5, 31, 42, 25, 41, 14, 38, 44, 43,  1, 44,  3, 48, 28, 23,
       15, 13, 45, 36, 41, 15, 28, 17, 37, 22, 15, 44, 36,  9, 43, 13, 46,
       30, 16, 30, 48,  8,  8, 27, 13, 25,  6, 21, 11, 44,  4,  1, 37, 17,
       16, 15, 27, 47,  5,  9, 13, 11, 48,  5, 31, 15,  9,  9,  4, 21,  2,
       11, 28, 19, 39, 10,  4, 41,  7,  8,  9,  7,  9, 31, 29, 47,  0, 12,
       36, 10, 31,  8, 31, 41, 43, 44, 35, 21, 27, 36,  0, 16, 39, 11, 10,
       17,  5, 10, 38, 16,  7, 47, 38, 48,  4, 31, 36, 29, 28, 29, 31, 33,
       19,  3, 23, 39, 25, 46, 19, 31,  4, 29,  8, 36, 48, 20, 31, 47, 13,
       13, 12, 15, 21, 14, 44, 15, 21,  1,  6, 46, 40, 10, 36,  1,  2, 23,
       30, 16, 31, 35, 15, 28,  3, 14,  4,  9,  5, 46,  9, 10, 10, 13, 25,
        9, 21, 21, 28, 25,  4, 14, 23,  7, 31, 44, 13, 41, 36,  5, 25, 13,
       42, 31, 15, 33, 29, 31, 19, 42, 28, 16, 27,  2, 31, 14,  9, 16,  4,
       30,  0,  8, 36, 46,  4, 36, 22, 44, 17, 18, 25, 42, 25,  3, 17,  7,
       39, 36, 25, 21, 31, 16, 31, 46,  5, 31, 18, 29, 23,  3, 14,  5,  5,
       10, 33, 41, 36,  9, 39,  8,  4, 41, 40,  4, 21, 34,  7, 10,  0, 41,
        0, 43,  5, 41, 17, 18, 34,  9, 13, 13, 31, 17, 15, 15, 10,  5, 36,
       43,  0, 17,  1, 46,  4, 15,  4, 20, 11, 18, 28, 41,  9,  7, 33, 49,
       43, 42, 13, 11,  8, 15, 11, 28, 20, 27,  9, 22, 23,  3,  8, 15, 10,
       44,  4, 44,  7,  8,  4, 14, 14,  5, 17, 20, 14,  1, 17, 43,  5, 15,
       23, 19, 46, 10, 41, 17,  1,  5, 31,  8, 15, 30, 12, 45,  7, 14, 39,
        5, 19, 22,  3, 48, 11, 43, 38, 48,  1, 38, 38, 36, 30, 47,  9, 29,
        3, 10, 16, 43, 22,  9, 41, 39,  4, 18, 39,  1,  8, 44,  3, 45, 10,
        1, 42, 43, 48,  7, 29, 25,  9, 39,  3, 10,  5, 19, 15,  1, 20, 17,
       23, 13, 19, 41,  1, 10,  1, 41, 43, 41, 36, 41, 39,  7, 44, 11, 12,
       43, 40, 47, 43,  4, 47, 45, 13, 29, 17,  1,  7, 20, 33, 19, 39, 10,
        4, 33, 42, 19, 36, 47, 17, 30, 39, 10,  3, 46,  3, 15, 10, 10, 39,
        9,  8, 21, 25, 43,  8,  8,  1,  7, 31, 21, 31, 15,  4, 16, 29, 30,
       46, 31, 25, 39, 25, 39, 22,  7, 49, 31,  9,  8, 28, 25, 23, 17, 25,
       23, 16, 11,  3, 44, 21, 45, 45, 40,  3, 25,  4, 34, 30, 39, 47, 43,
        7, 17, 19, 20,  5, 13, 14,  1,  5, 38, 15, 43,  7, 23,  3,  3, 36,
       25,  9, 41, 35,  4, 15, 18, 11, 11,  1,  1, 39, 30, 28,  1,  3, 25,
       29, 20, 15, 36, 47, 30, 38, 28, 21,  7,  7, 15, 49,  4, 11, 25, 47,
       23,  1, 15, 15, 22, 46, 14, 25,  7, 33, 31,  6, 46, 16, 36, 25, 11,
       10, 25, 19, 22, 39, 47, 28, 16, 41, 23,  8, 15,  0,  1, 13, 15,  7,
       41, 46, 36,  6, 15, 48, 21, 34, 21, 29, 25, 14, 23, 11, 17,  4, 19,
       20, 44, 39, 28, 41, 36, 42, 31,  9, 33,  7, 33, 46,  4, 16, 21, 11,
       39, 17,  8, 23,  5,  1, 36, 26, 28, 25, 38, 24, 36,  3,  8, 43, 39,
       25, 41, 11,  3, 21, 26,  0, 20, 16,  3, 38,  8, 39, 42, 33,  8, 23,
       33, 10,  7, 43, 20, 39,  3, 17,  8, 42, 39, 42, 29, 48, 17, 46,  4,
        7, 31, 19, 15,  8, 28, 46, 49, 46,  7, 11, 27, 17,  1, 15,  7,  7,
       21, 41, 31, 17, 39, 44,  1, 46, 46, 23, 25, 45, 42, 46, 11, 41, 46,
       47,  6, 34,  1, 47,  4, 31, 29, 39, 25,  6, 10, 25,  9, 43, 10, 11,
       15, 31, 19, 21, 13, 47, 28,  9, 15, 49,  2, 48, 49, 17, 46, 25, 34,
       31, 13, 25, 12,  8, 44, 10,  7,  0, 21,  6, 33, 31, 34, 31, 27, 13,
       10, 33, 31, 41, 48, 20,  3, 44, 21,  5, 39, 29,  1
